"Source:","/Users/juan/KiCad/projects/DEGVCA/DEGVCA.kicad_sch"
"Date:","2023 December 11, Monday 09:53:17"
"Tool:","Eeschema 7.0.1-0"
"Generator:","/Applications/KiCad/KiCad.app/Contents/SharedSupport/plugins/bom_csv_grouped_by_value.py"
"Component Count:","174"

"Collated Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet","DNP"
"1","6","C1, C2, C8, C9, C19, C20","10n","*SCS:C-THL","Capacitor_THT:C_Disc_D4.3mm_W1.9mm_P5.00mm","~",""
"2","10","C3, C4, C11, C12, C13, C14, C15, C16, C17, C18","100n","*SCS:C-THL","Capacitor_THT:C_Disc_D4.3mm_W1.9mm_P5.00mm","~",""
"3","2","C5, C10","47uF","*SCS:C_Polarized_THL","Capacitor_THT:CP_Radial_D5.0mm_P2.50mm","~",""
"4","2","C6, C7","10uF","Device:C_Polarized","Capacitor_THT:CP_Radial_D5.0mm_P2.50mm","~",""
"5","2","C21, C22","1n","*SCS:C-THL","Capacitor_THT:C_Disc_D4.3mm_W1.9mm_P5.00mm","~",""
"6","2","C23, C24","1u","*SCS:C-THL","Capacitor_THT:C_Disc_D4.3mm_W1.9mm_P5.00mm","~",""
"7","2","D1, D2","Schottky","*SCS:D_Schottky-THL","*SCS_ScruffyCat:D_DO-35_SOD27_P2.54mm_Vertical_KathodeUp","~",""
"8","16","D3, D4, D5, D6, D7, D8, D9, D10, D11, D12, D13, D14, D15, D16, D17, D18","1N4148","*SCS:D-THL","*SCS_ScruffyCat:D_DO-35_SOD27_P2.54mm_Vertical_KathodeUp","~",""
"9","1","D19","LED A","*SCS:LED","LED_THT:LED_D3.0mm","~",""
"10","1","D20","LED B","*SCS:LED","LED_THT:LED_D3.0mm","~",""
"11","2","FB1, FB2","FerriteBead","Device:FerriteBead","Resistor_THT:R_Axial_DIN0411_L9.9mm_D3.6mm_P5.08mm_Vertical","~",""
"12","1","J1","EuroRack Power","Connector_Generic:Conn_02x05_Odd_Even","Connector_IDC:IDC-Header_2x05_P2.54mm_Vertical","~",""
"13","1","J2","Gate In A","*SCS:Audio_Jack_Switch","*SCS_ScruffyCat:Jack_3.5mm_QingPu_thonk-PJ398SM_Vertical_CircularHoles","~",""
"14","1","J3","Gate In B","*SCS:Audio_Jack_Switch","*SCS_ScruffyCat:Jack_3.5mm_QingPu_thonk-PJ398SM_Vertical_CircularHoles","~",""
"15","1","J4","Audio In A","*SCS:Audio_Jack_Switch","*SCS_ScruffyCat:Jack_3.5mm_QingPu_thonk-PJ398SM_Vertical_CircularHoles","~",""
"16","1","J5","Audio In B","*SCS:Audio_Jack_Switch","*SCS_ScruffyCat:Jack_3.5mm_QingPu_thonk-PJ398SM_Vertical_CircularHoles","~",""
"17","1","J6","Audio Out A","*SCS:Audio_Jack_Switch","*SCS_ScruffyCat:Jack_3.5mm_QingPu_thonk-PJ398SM_Vertical_CircularHoles","~",""
"18","1","J7","Audio Out B","*SCS:Audio_Jack_Switch","*SCS_ScruffyCat:Jack_3.5mm_QingPu_thonk-PJ398SM_Vertical_CircularHoles","~",""
"19","1","J8","Inv CV Out A (10v - 0v)","*SCS:Audio_Jack_Switch","*SCS_ScruffyCat:Jack_3.5mm_QingPu_thonk-PJ398SM_Vertical_CircularHoles","~",""
"20","1","J9","Inv CV Out B (10v - 0v)","*SCS:Audio_Jack_Switch","*SCS_ScruffyCat:Jack_3.5mm_QingPu_thonk-PJ398SM_Vertical_CircularHoles","~",""
"21","1","J10","CV Out A (0v - 10v)","*SCS:Audio_Jack_Switch","*SCS_ScruffyCat:Jack_3.5mm_QingPu_thonk-PJ398SM_Vertical_CircularHoles","~",""
"22","1","J11","CV Out B (0v - 10v)","*SCS:Audio_Jack_Switch","*SCS_ScruffyCat:Jack_3.5mm_QingPu_thonk-PJ398SM_Vertical_CircularHoles","~",""
"23","1","J12","CV In A (0v - 5v)","*SCS:Audio_Jack_Switch","*SCS_ScruffyCat:Jack_3.5mm_QingPu_thonk-PJ398SM_Vertical_CircularHoles","~",""
"24","1","J13","CV In B (0v - 5v)","*SCS:Audio_Jack_Switch","*SCS_ScruffyCat:Jack_3.5mm_QingPu_thonk-PJ398SM_Vertical_CircularHoles","~",""
"25","1","J14","Re-Trigger A","*SCS:Audio_Jack_Switch","*SCS_ScruffyCat:Jack_3.5mm_QingPu_thonk-PJ398SM_Vertical_CircularHoles","~",""
"26","1","J15","Re-Trigger B","*SCS:Audio_Jack_Switch","*SCS_ScruffyCat:Jack_3.5mm_QingPu_thonk-PJ398SM_Vertical_CircularHoles","~",""
"27","1","J16","CV In A (0v - 10v)","*SCS:Audio_Jack_Switch","*SCS_ScruffyCat:Jack_3.5mm_QingPu_thonk-PJ398SM_Vertical_CircularHoles","~",""
